SampleID,k__Viruses.f__Papillomaviridae.g__Dyolambdapapillomavirus,k__Viruses.o__Caudovirales.f__Podoviridae.g__Phikmvlikevirus,k__Viruses.o__Caudovirales.f__Myoviridae.g__Felixounalikevirus,k__Viruses.o__Caudovirales.f__Podoviridae.g__N4likevirus,k__Viruses.o__Caudovirales.f__Myoviridae.g__PhiCD119likevirus,k__Viruses.f__Anelloviridae.g__Epsilontorquevirus,k__Viruses.f__Flaviviridae.g__Pegivirus,k__Viruses.f__Parvoviridae.g__Copiparvovirus,k__Viruses.f__Anelloviridae.g__Iotatorquevirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__N15likevirus,k__Viruses.f__Hepadnaviridae.g__Orthohepadnavirus,k__Viruses.f__Parvoviridae.g__Dependoparvovirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Corndoglikevirus,k__Viruses.f__Leviviridae.g__Levivirus,k__Viruses.f__Parvoviridae.g__Hepandensovirus,k__Viruses.o__Caudovirales.f__Podoviridae.g__Phieco32likevirus,k__Viruses.f__Papillomaviridae.g__Dyoomikronpapillomavirus,k__Viruses.f__Totiviridae.g__Leishmaniavirus,k__Viruses.f__Parvoviridae.g__Bocaparvovirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Tm4likevirus,k__Viruses.f__Anelloviridae.g__Zetatorquevirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Charlielikevirus,k__Viruses.o__Nidovirales.f__Arteriviridae.g__Arterivirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Iebhlikevirus,k__Viruses.o__Caudovirales.f__Myoviridae.g__Mulikevirus,k__Viruses.o__Picornavirales.g__Bacillarnavirus,k__Viruses.f__Corticoviridae.g__Corticovirus,k__Viruses.f__Retroviridae.g__Spumavirus,k__Viruses.f__Narnaviridae.g__Narnavirus,k__Viruses.f__Reoviridae.g__Coltivirus,k__Viruses.f__Totiviridae.g__Totivirus,k__Viruses.f__Papillomaviridae.g__Kappapapillomavirus,k__Viruses.f__Reoviridae.g__Dinovernavirus,k__Viruses.f__Anelloviridae.g__Kappatorquevirus,k__Viruses.o__Mononegavirales.f__Rhabdoviridae.g__Nucleorhabdovirus,k__Viruses.o__Mononegavirales.f__Rhabdoviridae.g__Tibrovirus,k__Viruses.f__Hepadnaviridae.g__Avihepadnavirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Bronlikevirus,k__Viruses.o__Caudovirales.f__Podoviridae.g__Bppunalikevirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__D3likevirus,k__Viruses.f__Caliciviridae.g__Norovirus,k__Viruses.f__Leviviridae.g__Allolevivirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Omegalikevirus,k__Viruses.o__Picornavirales.f__Picornaviridae.g__Sakobuvirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Pbiunalikevirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Cjwunalikevirus,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Pragia,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Cronobacter,k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Leeuwenhoekiella,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Bibersteinia,k__Bacteria.p__Nitrospirae.c__Nitrospira.o__Nitrospirales.f__Nitrospiraceae.g__Leptospirillum,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Neisseriales.f__Neisseriaceae.g__Simonsiella,k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Orbales.f__Orbaceae.g__Frischella,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Histophilus,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Candidatus_Riesia,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Pseudonocardiales.f__Pseudonocardiaceae.g__Prauserella,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Enterorhabdus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.g__Epulopiscium,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.g__Candidatus_Babela,k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Calditerrivibrio,k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Rhodospirillaceae.g__Haematospirillum,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Neisseriales.f__Neisseriaceae.g__Vitreoscilla,k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Magnetococcales.f__Magnetococcaceae.g__Magnetococcus,k__Bacteria.p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Sporomusaceae.g__Acetonema,k__Bacteria.p__Spirochaetes.c__Spirochaetia.f__Leptospiraceae.g__Leptonema,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Paeniclostridium,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus,k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Brucellaceae.g__Brucella,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Salmonella,k__Bacteria.p__Tenericutes.c__Mollicutes.o__Mycoplasmatales.f__Mycoplasmataceae.g__Mycoplasma,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Leminorella,k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Ornithinibacillus,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Pseudonocardiales.f__Pseudonocardiaceae.g__Saccharopolyspora,k__Bacteria.p__Synergistetes.c__Synergistia.o__Synergistales.f__Synergistaceae.g__Synergistes,k__Bacteria.p__Planctomycetes.c__Planctomycetia.o__Candidatus_Brocadiales.f__Candidatus_Brocadiaceae.g__Candidatus_Brocadia,k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter,k__Bacteria.p__Chlamydiae.c__Chlamydiia.o__Chlamydiales.f__Simkaniaceae.g__Simkania,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Candidatus_Regiella,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Brackiella,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae.g__Leifsonia,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Bdellovibrionales.f__Bacteriovoracaceae.g__Bacteriovorax,k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Phyllobacteriaceae.g__Aquamicrobium
s17805,3.051543281,3.798845901,3.045500476,3.01255565,3.080467052,3.080511336,3.080335545,3.269204835,3.065117585,3.080250467,2.659075267,3.077928615,3.080200371,3.077870803,3.08057834,3.078374979,3.080159156,3.08050019,3.079379901,3.080529736,3.080037304,3.078692124,3.080494764,3.080271434,3.080709138,3.080010951,3.079848752,3.07944267,3.086880726,3.080138017,3.082402507,3.079958648,3.080539473,3.080530879,3.080524656,3.080407161,3.116562417,3.080619185,3.079975195,3.080598657,3.079941394,3.080307309,3.080590369,3.080553239,3.079899889,3.080498698,2.795970358,6.347680821,2.698912958,6.289408192,3.269581105,3.363428082,12.68822108,2.824738729,9.870531138,2.114235037,3.410933763,5.477220571,7.634388167,2.265133678,3.026197998,3.132291418,4.288509331,2.882131281,3.44257424,3.091837989,16.961717,8.493146897,12.6477079,7.200492991,18.42382359,15.60321512,2.741739884,3.912859316,2.24701372,6.673643761,3.70246612,14.85797621,3.121257398,2.30986996,10.29459143,9.105530991,4.20698468,2.683922939,3.123318277
s17623,3.054796088,2.349491743,3.036288793,3.053105959,3.080471161,3.080552857,3.08014735,3.270513837,3.071816028,3.077456539,3.007743336,3.077796936,3.080204083,3.078058368,3.080570737,3.078583164,3.080287996,3.080501456,3.079457069,3.080786803,3.0801877,3.078927631,3.080496831,3.080295303,3.080674708,3.080118627,3.079874678,3.079461551,3.089454123,3.080102982,3.082624083,3.079961804,3.080545152,3.080525508,3.080507981,3.080410474,3.116435291,3.080613767,3.080226787,3.080649753,3.079914774,3.080205441,3.080651284,3.080591406,3.079906318,3.080499659,2.828336331,6.624918754,2.822905554,3.884286305,3.805553907,3.693004139,11.71795482,3.394708548,10.06175384,3.745487553,3.929037306,5.474324268,7.320670231,1.851585697,3.166656386,3.177258802,4.507200729,3.46971644,3.961358917,3.023133684,16.42251299,8.733371214,12.72344116,8.095232425,17.98869395,14.92832151,3.33690678,3.898761671,1.250467324,5.564288915,5.089939412,14.23625214,3.080614187,3.03627278,10.16803835,9.254329314,5.41414951,3.476365768,3.117194553
s17992,3.054796088,2.349491743,3.036288793,3.053105959,3.080471161,3.080552857,3.08014735,3.270513837,3.071816028,3.077456539,3.007743336,3.077796936,3.080204083,3.078058368,3.080570737,3.078583164,3.080287996,3.080501456,3.079457069,3.080786803,3.0801877,3.078927631,3.080496831,3.080295303,3.080674708,3.080118627,3.079874678,3.079461551,3.089454123,3.080102982,3.082624083,3.079961804,3.080545152,3.080525508,3.080507981,3.080410474,3.116435291,3.080613767,3.080226787,3.080649753,3.079914774,3.080205441,3.080651284,3.080591406,3.079906318,3.080499659,2.828336331,7.537802871,2.822905554,4.499054763,3.250096364,2.776466325,11.71795482,2.839251005,8.472623637,2.277260688,5.311414681,5.474324268,6.798684166,2.466354155,3.166656386,3.177258802,3.951743186,2.914258897,2.948977005,3.767841742,16.42251299,8.099753974,12.72344116,7.881810965,19.11409979,14.20244647,2.781449237,3.413194439,4.074154153,6.308996973,3.514100565,14.23625214,3.080614187,2.480815237,9.964437687,8.711124425,5.41414951,2.519063871,3.117194553
s16806,3.06109563,2.491662336,3.079766947,3.055092595,3.080472392,3.080526414,3.079828241,3.269260737,3.062684534,3.080072613,0.405711739,3.077403179,3.080225809,3.079485282,3.080563298,3.078483886,3.081028644,3.080501811,3.079498254,3.080464176,3.080904608,3.080329249,3.080502644,3.080289148,3.080427879,3.080047705,3.079880921,3.07948641,3.086717805,3.080154431,3.081818715,3.079938818,3.080588943,3.080555917,3.080502402,3.08041101,3.116090079,3.080606249,3.079674309,3.080594198,3.079865714,3.080221506,3.080602774,3.080556725,3.079976266,3.080498674,2.912441603,7.717290221,2.776740302,4.253940481,3.276189386,2.437395992,11.71961122,2.956589293,9.133940382,2.653679387,5.109043267,5.477794862,6.760925274,1.902418711,3.10437533,6.458130896,3.951001302,2.916681017,4.521582396,3.01476093,16.56807416,8.651680544,11.75282751,8.683693548,18.65343554,14.32678556,2.757591066,2.007577221,1.455680455,5.752610017,2.61154831,14.42207142,3.039757655,2.479159668,10.01926942,6.729310533,5.52665035,2.043621697,3.108961965
s16916,3.061652624,2.49723576,3.074141156,3.051071359,3.080467043,3.08058349,3.079931274,3.269012568,3.071295091,3.080188333,15.65249684,3.077337742,3.08020733,3.079552326,3.080497676,3.07739601,3.078455487,3.080502908,3.079675192,3.080482114,3.08110023,3.080629511,3.080504308,3.080294106,3.0804863,3.080097351,3.079896431,3.07948666,3.086791996,3.080263763,3.081693198,3.079927,3.080562114,3.080532043,3.080567499,3.080410919,3.116028082,3.080603569,3.079574199,3.080595107,3.079881088,3.080176684,3.080570038,3.080654432,3.079898918,3.080498774,2.893441671,6.456644254,2.754347569,4.106460383,3.219507291,5.413264911,11.66885219,2.966836891,9.820307507,2.586808572,5.956772121,5.449498783,5.651588972,1.830032457,3.081158922,3.205054077,3.865234989,2.903151959,3.874907803,3.004702807,16.50896713,9.701664094,12.19449705,8.210042124,18.66728279,14.62444578,2.777357099,1.921625262,1.545772095,5.67544986,2.573587109,14.39231795,3.083589312,2.42130311,9.086588809,8.915614549,2.062715454,2.018932567,3.098496568
s16650,3.058622768,2.481843455,3.07568879,3.057208022,3.08046545,3.08048587,3.080270483,3.268634915,3.070421977,3.080083429,2.719509323,3.077879754,3.08019299,3.079106099,3.080521609,3.07776329,3.080767083,3.080501825,3.079547805,3.08049571,3.08066283,3.079921033,3.080500473,3.080278243,3.080606636,3.080032258,3.079857591,3.07946926,3.087036267,3.080121715,3.082147071,3.079924394,3.08052008,3.080506097,3.080520776,3.080405472,3.116443013,3.080618988,3.079771135,3.080594233,3.079886151,3.080282131,3.080595488,3.080555961,3.079883117,3.080498604,2.730526455,5.607611568,2.803076027,4.417826674,3.388461428,5.106628854,12.04290523,2.906281828,9.813739835,2.586810672,1.475362889,5.390056556,7.733713459,1.990162827,3.25282228,3.293219318,3.81851022,3.006166738,4.175123915,3.149547985,15.97079097,9.394540694,12.88336193,7.213210602,17.96858213,14.83909189,2.777153743,2.298545743,0.692762025,5.861738793,3.030508909,13.56742949,3.103884884,2.54391247,9.969359662,10.12188073,4.565143397,2.139613355,3.117999593
s16763,3.06109563,2.491662336,3.079766947,3.055092595,3.080472392,3.080526414,3.079828241,3.269260737,3.062684534,3.080072613,16.1309441,3.077403179,3.080225809,3.079485282,3.080563298,3.078483886,3.081028644,3.080501811,3.079498254,3.080464176,3.080904608,3.080329249,3.080502644,3.080289148,3.080427879,3.080047705,3.079880921,3.07948641,3.086717805,3.080154431,3.081818715,3.079938818,3.080588943,3.080555917,3.080502402,3.08041101,3.116090079,3.080606249,3.079674309,3.080594198,3.079865714,3.080221506,3.080602774,3.080556725,3.079976266,3.080498674,2.912441603,5.060317728,2.776740302,4.253940481,3.276189386,2.437395992,11.71961122,2.956589293,10.053006,2.653679387,6.003157837,5.477794862,7.706564411,1.902418711,3.10437533,3.198291869,3.951001302,2.916681017,4.8291698,5.585127173,16.00464334,8.259001446,12.59243259,7.851667562,17.9275605,14.32678556,2.757591066,4.577943464,4.026046698,5.752610017,2.61154831,13.46257751,3.039757655,2.479159668,10.63875104,8.557074434,4.837177566,2.043621697,3.108961965
s17032,3.06109563,2.491662336,3.079766947,3.055092595,3.080472392,3.080526414,3.079828241,3.269260737,3.062684534,3.080072613,0.405711739,3.077403179,3.080225809,3.079485282,3.080563298,3.078483886,3.081028644,3.080501811,3.079498254,3.080464176,3.080904608,3.080329249,3.080502644,3.080289148,3.080427879,3.080047705,3.079880921,3.07948641,3.086717805,3.080154431,3.081818715,3.079938818,3.080588943,3.080555917,3.080502402,3.08041101,3.116090079,3.080606249,3.079674309,3.080594198,3.079865714,3.080221506,3.080602774,3.080556725,3.079976266,3.080498674,2.912441603,9.503660765,2.776740302,6.824306724,3.276189386,2.437395992,11.25087302,2.956589293,11.15219303,2.653679387,6.106837016,5.477794862,6.00973751,1.902418711,3.10437533,3.198291869,3.951001302,2.916681017,3.245582446,3.01476093,16.56807416,6.546189352,13.66572742,8.801962393,18.65343554,14.32678556,2.757591066,2.007577221,1.455680455,5.752610017,5.181914553,14.42207142,3.039757655,2.479159668,10.11600887,7.361089296,6.524444099,2.043621697,3.108961965
s16067,3.05656572,2.469157991,3.075195849,3.017694059,3.080473892,3.080581053,3.079717589,3.266390687,3.071105391,3.080317298,2.786626881,3.077202994,3.080188913,3.077891289,3.080524888,3.078811615,3.080867304,3.080501943,3.079441482,3.078934286,3.080755677,3.079967086,3.080490469,3.080298089,3.080483751,3.080110899,3.079881492,3.079467657,3.087926313,3.080383371,3.081746879,3.079944702,3.080545597,3.080499843,3.080597248,3.080408784,3.115969743,3.080605047,3.079858477,3.080322344,3.079876862,3.080119522,3.080584548,3.079906085,3.079644655,3.080499204,2.88512341,5.980242411,2.682549099,6.848817461,3.246814883,5.039920305,11.56502999,2.909900009,9.566743498,2.536341067,7.004588745,5.454869996,7.937058913,1.816709635,3.035381397,3.111804089,3.811272775,2.882681166,4.7363404,2.990299418,16.83629304,8.873987606,13.46684267,6.116814118,17.91449713,15.86673094,2.724906416,1.933007603,1.576258565,5.680066528,2.56938864,14.85495643,3.058965096,5.100202128,8.990509786,9.152335454,2.365352301,1.730743806,3.100221073
s15755,3.046180559,2.361014413,3.076030377,3.01704973,3.080465573,3.080638845,3.080628523,3.26573961,3.068781562,3.080441426,2.961290432,3.078638486,3.080149321,3.078121981,3.080459708,3.078782276,3.08080667,3.080501125,3.080116157,3.079123948,3.080727316,3.080239868,3.080491155,3.080309963,3.080498785,3.079886515,3.080005589,3.079411556,3.087903559,3.079912073,3.084277072,3.080035933,3.080420511,3.080454331,3.080426685,3.080393811,3.116706324,3.080616753,3.079801531,3.080314555,3.079805696,3.080496272,3.080748328,3.079521389,3.079622881,3.080499329,3.632622081,5.967263178,7.142065179,10.89923404,3.324348615,14.0863382,10.9492385,3.783254701,9.924241541,2.447363907,2.689654191,5.442495137,6.377521153,2.209111505,5.123368984,3.495636075,10.41347874,2.945006987,0.978127811,4.197704994,15.35724398,8.428031105,19.65360219,6.912960554,17.88583781,14.67849327,2.67687192,1.880086008,2.047806164,5.934315733,3.570518168,13.66193799,3.11868554,3.035692885,10.59120563,8.744822116,3.850872417,3.822601601,3.129157026
s15113,3.05597895,2.337575266,3.052700287,3.026184148,3.080470937,3.080473493,3.080214752,3.2681138,3.066428964,3.080317525,3.014177119,3.077971266,3.080182059,3.077332585,3.080545214,3.079426998,3.077934809,3.080499182,3.078037412,3.080611399,3.079706819,3.073888406,3.080491638,3.080280307,3.080635323,3.080013634,3.079854261,3.079451567,3.087805219,3.080237073,3.082358867,3.079968722,3.080502415,3.0804834,3.080554016,3.080405847,3.116468962,3.080620288,3.080230867,3.080613602,3.079922832,3.080278492,3.08060869,3.080603131,3.079928565,3.080498616,2.742936322,6.207348815,2.787119674,4.504498723,3.1521043,2.129852565,11.86709742,2.799486699,9.490904392,2.126936147,4.058056969,5.448134889,7.125423878,1.84491003,3.175122428,3.710151568,4.52795105,3.424904207,2.120061684,3.004035677,16.55036797,8.703281933,12.66896795,6.2559593,19.76321256,14.27584991,2.751231241,3.135661576,2.46463627,6.112982416,2.99640329,14.16232085,3.053546707,2.308744536,9.898669181,9.327148428,5.72072882,2.980250042,3.117382241
s14402,3.05597895,2.337575266,3.052700287,3.026184148,3.080470937,3.080473493,3.080214752,3.2681138,3.066428964,3.080317525,3.014177119,3.077971266,3.080182059,3.077332585,3.080545214,3.079426998,3.077934809,3.080499182,3.078037412,3.080611399,3.079706819,3.073888406,3.080491638,3.080280307,3.080635323,3.080013634,3.079854261,3.079451567,3.087805219,3.080237073,3.082358867,3.079968722,3.080502415,3.0804834,3.080554016,3.080405847,3.116468962,3.080620288,3.080230867,3.080613602,3.079922832,3.080278492,3.08060869,3.080603131,3.079928565,3.080498616,3.226047568,7.157192494,2.787119674,4.955363921,3.1521043,2.057506268,11.86709742,2.799486699,10.05945379,2.126936147,4.578434042,5.448134889,7.361961567,2.206696869,3.658233674,3.154694024,3.972493507,2.869446663,3.124636566,3.004035677,16.55036797,8.703281933,12.66896795,7.508334141,21.43922718,14.27584991,2.751231241,3.695523004,3.599353643,6.474769255,3.479514537,14.16232085,3.053546707,2.308744536,10.29574873,9.010746054,5.031256036,2.511314846,3.117382241
s14040,3.057581867,2.498762806,3.077856511,3.069177919,3.080470895,3.080527534,3.080523422,3.251426891,3.070231421,3.078507681,2.988728595,3.080012455,3.08042419,3.079126307,3.080516509,3.07942061,3.080712854,3.080504163,3.079089418,3.080561489,3.080620659,3.079271168,3.080502335,3.080066353,3.080699441,3.078705258,3.080151393,3.078606024,3.087500798,3.080205549,3.082104429,3.079962045,3.080509643,3.080512941,3.080545706,3.080415162,3.116399894,3.080609657,3.080326723,3.080600764,3.079959963,3.080259437,3.080594826,3.080592276,3.079917082,3.080501327,2.936850667,7.917878509,2.859848658,3.349565986,3.12279211,3.491485446,12.60360236,2.94610972,9.352347403,2.507239628,4.699279346,5.473929469,6.59554648,1.766648671,3.117196106,3.024975798,3.128441939,2.916502598,1.198800509,3.033997452,16.24652266,8.010136111,12.85813543,7.295950821,18.81936627,15.28107136,2.82471263,2.827980803,2.886308967,6.790568381,3.744844103,14.00856095,3.048033926,2.378856372,9.904750278,8.912630093,5.016635804,3.024733775,3.116393589
s13888,3.061036013,2.348469461,3.07785159,3.054898295,3.08046419,3.080369155,3.080748664,3.242144529,3.071286558,3.080732463,2.396854138,3.023342763,3.080486157,3.079382422,3.080510656,3.079792128,3.080692478,3.080502415,3.080571048,3.080273222,3.080577725,3.080267346,3.080500524,3.08041908,3.080630639,3.080686648,3.080236415,3.080069885,3.084722057,3.080384394,3.081429978,3.079950455,3.080500071,3.08051818,3.080623054,3.080408211,3.116490876,3.080616755,3.080139667,3.080539488,3.079903468,3.080367982,3.080531094,3.08064177,3.079883402,3.080499064,2.884511923,5.938372371,2.708132105,6.637946288,3.744089722,3.325646953,12.58292527,2.95014473,10.10190588,3.404711701,2.934533966,6.246652853,7.440170526,1.55796456,3.810152679,3.053620049,5.298035109,2.962150788,4.657904888,2.961350619,16.14551793,9.778417481,12.77036831,7.448998986,20.28337515,16.29991434,2.793895674,3.569556686,0.497492574,7.122053836,4.774557382,13.9234714,3.041434648,2.377677129,11.35888111,9.569060502,4.542364367,3.096410657,3.121346653
s14068,3.054154984,2.395349098,3.047259082,3.026993999,3.080461467,3.080437659,3.080635453,3.239559486,3.069689827,3.081442502,2.927935318,3.081077323,3.080547237,3.079991561,3.080511017,3.062951705,3.080965026,3.080503985,3.0809692,3.080675697,3.080834545,3.080556813,3.080503597,3.08044313,3.080762402,3.081129419,3.08018416,3.080051084,3.09043043,3.079988074,3.082576101,3.079830633,3.080522725,3.080531044,3.080503683,3.080383991,3.11649505,3.080648892,3.075444091,3.080652644,3.079934127,3.080194394,3.080672216,3.080595506,3.079763134,3.080499546,2.808574733,6.605541418,3.810546304,4.218078278,3.115283598,2.363402796,11.99761553,2.977884909,9.788747613,4.825795153,5.316498076,6.524310339,7.060789201,1.574622436,3.097330659,2.958607384,4.198101799,2.960473311,1.782123489,2.79643829,17.05734686,8.841184763,12.93960436,7.805880086,18.67389436,14.48251654,2.611143243,3.853067258,1.591328724,6.048179891,3.917281128,15.21144639,3.010339969,2.347199016,9.036311207,8.762426752,5.135200585,1.999413381,3.10236242
s13975,3.052938959,2.60601342,3.083162001,3.047420028,3.080458929,3.08024728,3.080963274,3.234363587,3.060804197,3.080862696,0.611419236,3.081891357,3.080640082,3.079871461,3.08054436,3.080788916,3.080867351,3.080503177,3.080942086,3.080052142,3.08069509,3.080480676,3.080502996,3.080432857,3.080576496,3.080969059,3.080241152,3.080183192,3.084019884,3.079990331,3.08191643,3.079834032,3.080551084,3.080585466,3.080485801,3.080383995,3.116610551,3.080655896,3.080200336,3.080525416,3.079912109,3.080477735,3.080577289,3.080419074,3.079832145,3.08049915,2.901779035,5.601807803,2.812205206,4.417880799,4.375514268,3.103254781,12.16604129,2.876571132,10.70623163,2.579097273,4.083181128,5.488179229,7.936744139,1.76525631,3.097546921,3.626519236,4.265755993,2.940580086,2.726339971,3.577611581,16.29619016,9.338542538,12.96771018,7.066442444,18.5805624,16.03251305,3.30646318,3.396718744,2.805273731,8.171072421,3.443094403,14.25069519,3.036266746,2.510411192,11.08053838,9.887238496,4.726541586,2.66060433,3.126880561
s13024,3.044814886,2.456108627,3.076011028,3.099742622,3.080471675,3.080687604,3.080241921,3.268942885,3.067074389,3.080908391,2.921780726,3.078297143,3.080167135,3.079457542,3.080504676,3.078042136,3.080812299,3.080500891,3.080067921,3.081445088,3.080734782,3.079569322,3.080501309,3.080346737,3.080447341,3.080095269,3.079997698,3.079387691,3.089379152,3.077756074,3.079788895,3.08003162,3.080470572,3.080480591,3.07959519,3.080395215,3.116608833,3.080611912,3.080645951,3.080755157,3.079755587,3.080246277,3.080924044,3.080409885,3.079909919,3.080498804,2.952281318,7.738036732,2.654136449,5.332574757,3.383090579,1.570827919,12.4272189,2.867884932,9.521506991,2.601031214,6.003015976,6.692545344,6.861732271,2.808261145,3.224692154,3.368813613,4.183769232,2.986785017,2.352644479,3.186799416,16.51292037,8.858589833,12.67432217,6.978669421,21.15179215,14.33331353,3.991576659,2.976949359,2.016215658,8.349789214,3.335182608,14.32142241,3.134002416,2.523311412,11.39113285,9.749127277,6.14393483,2.534146818,3.10937167
